OID_,Point_ID,long,lat,OC
578,578,63.259964691562836,26.663199462862032,0.0
579,579,47.53635020816268,6.61528350990184,0.0
580,580,59.45474264545753,41.89098185894299,0.0
581,581,47.40657299928631,37.99798518206337,0.0
582,582,62.20357390213026,33.67757899793096,0.0
583,583,57.58106766142996,33.67143360859655,0.0
584,584,58.16778849930514,45.56509988618944,0.0
585,585,41.92695824303069,48.193649211604544,0.0
586,586,65.05223628978027,45.07251384448918,0.0
587,587,38.46407883191171,16.320832828751605,0.0
588,588,52.914367827056154,26.954184669980155,0.0
589,589,57.185583719666816,30.318502504574724,0.0
590,590,49.745613784842355,23.386643100669236,0.0
591,591,64.89403995805033,34.691368301932826,0.0
592,592,44.36065108916165,26.96260084962369,0.0
593,593,68.7721006896295,34.14571269412122,0.0
594,594,44.86253423293262,40.98857430807488,0.0
595,595,48.15394780384391,14.289388039948708,0.0
596,596,54.47203643110639,38.95277024788428,0.0
597,597,58.204621093656236,38.44545536529328,0.0
598,598,49.86751267392864,6.258935100813621,0.0
599,599,50.74035673270245,27.362065401424314,0.0
600,600,39.56606860806973,20.58758681462072,0.0
601,601,48.33711021800256,25.978275602954668,0.0
602,602,47.923894810443294,22.592662865776482,0.0
603,603,44.680440292771465,28.49506222003907,0.0
604,604,48.06076070054311,29.006930191050667,0.0
605,605,40.8550016359306,-6.389719859651178,0.0
606,606,45.53772362854005,19.044676418059765,0.0
607,607,51.85745120532611,7.1104656761508025,0.0
608,608,52.69054952164432,28.696881196925485,0.0
609,609,60.455460856792904,41.32998966913445,0.0
610,610,45.46714704751831,34.73498390487838,0.0
611,611,57.22746641746878,54.47894651849764,0.0
612,612,58.42107040320185,54.84677071627881,0.0
613,613,54.66552813835678,56.45844557054695,0.0
614,614,63.93077182541021,45.61410890424706,0.0
615,615,62.35351160134038,30.561034112688432,0.0
616,616,39.86266129825266,-3.0778544386198035,0.0
617,617,48.83647884601465,2.066068712519852,0.0
618,618,38.63801127428189,-3.0067033025830794,0.0
619,619,54.31652623814765,23.45947777334547,0.0
620,620,69.00781832306389,29.18421886441899,0.0
621,621,67.73858704382931,63.574492317455224,0.0
622,622,58.713107228643516,11.799913720535361,0.0
623,623,50.14802613338874,24.461428984209764,0.0
624,624,45.572893120556344,46.68387394979149,0.0
625,625,53.58569788184751,-7.150529533425567,0.0
626,626,53.59270857550422,16.375797042628445,0.0
627,627,63.351683646339715,23.801864338166812,0.0
628,628,67.39858464420006,39.64963433785531,0.0
629,629,41.166471108397225,-8.58406643647459,0.0
630,630,39.599183751711585,19.910164781049147,0.0
631,631,53.08057706627915,-3.738368810799526,0.0
632,632,57.481409932682325,38.65279746547398,0.0
633,633,65.06027792709729,51.92745504148713,0.0
634,634,59.31230611381184,7.197527672776512,0.0
635,635,53.864315358486415,22.678915311530744,0.0
636,636,44.78663662943224,-0.5333081981197056,0.0
637,637,53.5937483702582,38.93259747642201,0.0
638,638,69.21978220690055,21.304498053189263,0.0
639,639,44.610162119033035,2.0824411766003954,0.0
640,640,56.121403489120205,52.05243137527719,0.0
641,641,47.247054543520235,11.471438119274312,0.0
642,642,54.963581104484184,27.365636138571215,0.0
643,643,44.44451049541155,16.00199904523916,0.0
644,644,41.671035323729285,-4.615317381529403,0.0
645,645,67.5769077560323,25.173305303417884,0.0
646,646,67.4765605488542,38.06623812656377,0.0
647,647,49.36331218657805,30.78333067429116,0.0
648,648,67.29222211084964,62.450225802253314,0.0
649,649,49.30812632388903,43.22967428939818,0.0
650,650,55.742802518785,22.43812088749002,0.0
651,651,59.01055631228182,58.371701151704016,0.0
652,652,56.07514930037968,25.129788830511757,0.0
653,653,41.102255113384,-0.0669739663917326,0.0
654,654,60.63249659776956,12.149425510142066,0.0
655,655,55.29249190598662,33.886560123781095,0.0
656,656,61.0721169454197,13.479409139171732,0.0
657,657,57.0980448013246,48.4181594444695,0.0
658,658,41.1891816918006,24.272353490027864,0.0
659,659,56.115186959519605,28.590792548573162,0.0
660,660,50.29364183850219,1.568919422833681,0.0
661,661,60.933310813373716,27.641834915427253,0.0
662,662,46.43360653940084,1.7555953176415304,0.0
663,663,64.34128299652068,50.7219685430789,0.0
664,664,67.83780272043063,16.10079828635075,0.0
665,665,60.38875874331695,42.01462089359862,0.0
666,666,69.5081706897236,23.836343183908802,0.0
667,667,62.263092008069556,11.209333134742257,0.0
668,668,47.790166225558146,34.029447768010066,0.0
669,669,56.829335081628244,56.376505321509384,0.0
670,670,54.70445772009385,56.20218255339389,0.0
671,671,47.91682186897571,22.193499990883932,0.0
672,672,54.44682629893838,-3.084900526289859,0.0
673,673,43.70417944645289,-0.7056818025931736,0.0
674,674,41.92906973141215,21.512925211260654,0.0
675,675,41.386075388291474,24.600060519890764,0.0
676,676,51.94319668998818,23.547978022862328,0.0
677,677,45.61096569941725,9.271868623952631,0.0
678,678,53.99517097153887,-7.924013295057734,0.0
679,679,66.43435710586873,28.65041483165247,0.0
680,680,37.70132715291711,-8.345206169329026,0.0
681,681,61.7868601907591,14.2554710818363,0.0
682,682,68.71851246888113,28.916827670518334,0.0
683,683,42.77664020469366,-1.3047743895210961,0.0
684,684,46.397581242269005,29.742856169956294,0.0
685,685,58.340766555272864,45.63907813994198,0.0
686,686,56.20143816696159,48.59020279270014,0.0
687,687,67.72857809346804,35.44963669193382,0.0
688,688,45.128197851982,46.99182022744737,0.0
689,689,53.35282594820562,55.1887248124451,0.0
690,690,41.255469251456624,20.934418635608235,0.0
691,691,51.56726773400857,58.54644685212967,0.0
692,692,46.47308423059894,26.711359263362645,0.0
693,693,44.853367748469836,43.05259301978051,0.0
694,694,45.56268792577483,34.379455978363616,0.0
695,695,67.72245758027621,36.00814117641722,0.0
696,696,53.36219762145439,48.73617103510495,0.0
697,697,55.09168654961172,27.506578044427535,0.0
698,698,64.80088457209179,43.676006849053984,0.0
699,699,47.42371372521405,26.907551541781665,0.0
700,700,49.10265154680557,46.73226811765604,0.0
701,701,51.71423107152688,5.731712042352125,0.0
702,702,56.386769477488386,47.71117785882979,0.0
703,703,38.960684715380204,-1.0050816230921709,0.0
704,704,45.72371751189492,43.09008625769449,0.0
705,705,54.81331905795241,38.51472681037607,0.0
706,706,58.817180120568,17.039130913228412,0.0
707,707,41.58751776041239,-6.974370207667455,0.0
708,708,56.415367032095766,-5.1525899051014425,0.0
709,709,45.66760040431127,40.88510863858146,0.0
710,710,51.48768245408016,48.556998462260424,0.0
711,711,56.113277177418496,34.227534961747345,0.0
712,712,59.78414817469214,33.32372894673045,0.0
713,713,56.36057216695514,47.26859056227877,0.0
714,714,65.02765745912329,16.591245148417315,0.0
715,715,52.224526685825005,38.32409321238847,0.0
716,716,44.375871306272245,25.592331495344617,0.0
717,717,63.43762024606328,55.21821630710456,0.0
718,718,50.89009373031304,24.719468260851905,0.0
719,719,48.38594957848752,1.02181572586772,0.0
720,720,62.338920725095996,29.20160916213957,0.0
721,721,50.20117133752737,28.847326419268775,0.0
722,722,51.389311604048245,38.58334567032677,0.0
723,723,54.57334213588745,25.136211992498133,0.0
724,724,37.98425403124308,23.072571646867672,0.0
725,725,44.46370387126585,16.370816648977332,0.0
726,726,49.47636238385601,6.357639732678911,0.0
727,727,60.95134839358442,39.65924144542106,0.0
728,728,53.80413719093681,42.18411196176477,0.0
729,729,61.96942195448637,46.16089848020241,0.0
730,730,51.125640516259494,23.330249536100414,0.0
731,731,62.02173813674155,52.4631158354491,0.0
732,732,63.36413618013801,44.47298498161836,0.0
733,733,37.818023906838924,-5.905408459212382,0.0
734,734,49.71035814128781,21.433117876862305,0.0
735,735,52.96695334748428,27.358471456896655,0.0
736,736,40.50503281330929,-0.9780699640948967,0.0
737,737,63.30830497892123,53.151931448278255,0.0
738,738,66.67480220584793,61.887128050018,0.0
739,739,52.262476801638314,10.533713363416112,0.0
740,740,50.757604485108125,28.969860596473183,0.0
741,741,58.9764084914642,36.072159862404334,0.0
742,742,61.5902824988386,29.324603531137484,0.0
743,743,47.96826576257723,3.700920779478624,0.0
744,744,42.08759194962447,2.3492179633015176,0.0
745,745,43.40073713708467,22.649676258775948,0.0
746,746,59.727555769612266,17.564963307292288,0.0
747,747,47.39934621317381,3.180294870965015,0.0
748,748,68.2077402868102,33.29202448942362,0.0
749,749,58.05901138010544,22.179370651696416,0.0
750,750,51.284860745341575,56.12622456796082,0.0
751,751,39.7670407433149,-3.537507724648135,0.0
752,752,66.15341430568328,60.20343867225061,0.0
753,753,60.07823814362516,54.45268930610732,0.0
754,754,67.35287710197831,55.35631139261884,0.0
755,755,56.05495667250668,36.85171364090555,0.0
756,756,63.305807385658824,38.593646938768316,0.0
757,757,50.19693794323996,35.74307020802796,0.0
758,758,37.463557524824395,-1.9186856192020594,0.0
759,759,47.59608183400878,21.50625885021713,0.0
760,760,64.52969164456665,41.361059675925205,0.0
761,761,57.35428886632962,57.285312739858426,0.0
762,762,43.41440009032579,-5.761703906758976,0.0
763,763,52.077733679570784,14.1959330959291,0.0
764,764,63.29122148886217,16.05420716368373,0.0
765,765,64.52955009632616,41.59587963702332,0.0
766,766,52.89087892342249,39.86547365190689,0.0
767,767,55.49552321034969,50.047616889156046,0.0
768,768,48.513929565947855,36.09985800869778,0.0
769,769,43.5709532263897,-7.638421228734183,0.0
770,770,49.37332952424447,13.897800758338251,0.0
771,771,65.15000616711477,16.18947807209103,0.0
772,772,63.076874926218665,23.9575976981646,0.0
773,773,55.317078585569675,54.59545789549989,0.0
774,774,50.24446082241854,38.99887465957831,0.0
775,775,47.173519220034656,38.74848398790698,0.0
776,776,65.80841198782394,50.884830280075036,0.0
777,777,67.96301991678659,62.59658766991875,0.0
778,778,46.483273352862795,3.4285020090447995,0.0
779,779,50.796708672570624,17.818312364892744,0.0
780,780,47.11388088782068,28.36475193189062,0.0
781,781,67.18500429565907,51.07432736947267,0.0
782,782,49.07470690709944,7.1650440279047745,0.0
783,783,62.89288998363805,43.57973813767557,0.0
784,784,49.9867911998249,22.28072033345146,0.0
785,785,49.820905936090384,4.564779698998976,0.0
786,786,48.53339883351668,31.58532149820258,0.0
787,787,47.59939530604905,42.17713978143438,0.0
788,788,62.45402563422106,50.80484873721377,0.0
789,789,50.7576460363413,24.019103161436387,0.0
790,790,65.52564369140208,25.556836208717446,0.0
791,791,65.72608720803554,57.754508460557865,0.0
792,792,48.26902159708458,14.353365390227173,0.0
793,793,54.68079409196578,23.42058940873169,0.0
794,794,42.76320813355052,11.83670504907582,0.0
795,795,52.18114973510607,19.344446960003012,0.0
796,796,51.17109811730517,12.218224920088685,0.0
797,797,44.463492112651544,28.458402786913165,0.0
798,798,66.38033561904248,50.35855598501623,0.0
799,799,52.42918469114683,-8.284329543960412,0.0
800,800,55.87985862270965,48.03617822646546,0.0
801,801,55.31097182198934,44.67102106537697,0.0
802,802,59.35812467197093,7.620324921249525,0.0
803,803,51.71415227958971,5.138091684850265,0.0
804,804,44.513024202282864,16.863630077228493,0.0
805,805,46.07095128602784,29.198376224133828,0.0
806,806,64.51178760208045,32.33642346578685,0.0
807,807,53.05072806864036,27.32732536598908,0.0
808,808,64.28096146541029,50.44645105924459,0.0
809,809,50.24354795225199,26.83594201197186,0.0
810,810,46.60684745276354,16.95312977704786,0.0
811,811,47.54732437712432,9.83565912811144,0.0
812,812,69.27948227228305,19.51022477057466,0.0
813,813,52.777225558364414,0.8827790522031206,0.0
814,814,63.98675094740653,49.9317019951727,0.0
815,815,68.36067088006025,15.715313121760424,0.0
816,816,45.1770716170623,8.99136858125263,0.0
817,817,48.250326714083,41.34807143094178,0.0
818,818,45.6985209989687,15.110967716114528,0.0
819,819,37.179232785665604,-4.323595171623033,0.0
820,820,54.04973265520216,26.074717736423686,0.0
821,821,61.24350254284196,32.264425496921525,0.0
822,822,48.01281040902098,8.731209604416115,0.0
823,823,61.65758319416535,5.5523302975584015,0.0
824,824,51.33544598641729,36.61155122007405,0.0
825,825,40.15786248826261,18.07968577908552,0.0
826,826,64.39413669056943,38.691545823543116,0.0
827,827,60.0991317783983,32.55144196914914,0.0
828,828,36.66951897489569,22.873225006994645,0.0
829,829,62.96388526547933,29.028862827749997,0.0
830,830,65.43057865606907,59.954832183120224,0.0
831,831,60.790518234757386,35.60272570695181,0.0
832,832,55.793744415098004,22.683732449776876,0.0
833,833,45.6536216770759,1.3189025062439157,0.0
834,834,58.767277558865125,44.573334808494906,0.0
835,835,49.89268347144491,38.41730265771056,0.0
836,836,61.16321613870163,23.609499146787932,0.0
837,837,38.71446448971428,-4.233842386048327,0.0
838,838,39.42653464945738,-6.95062605805925,0.0
839,839,45.62715136750882,9.797836847465774,0.0
840,840,51.70949760734987,3.800612847947,0.0
841,841,42.60413559277887,2.6445320459420976,0.0
842,842,46.50922718173634,21.757791018278304,0.0
843,843,54.56743410351746,51.67612206128672,0.0
844,844,50.092695463797135,29.767148096389388,0.0
845,845,40.402638345847855,16.184837378552317,0.0
846,846,59.60622942335481,50.49760271414758,0.0
847,847,56.73945091488676,43.41495707876454,0.0
848,848,42.064295223211076,-5.267918092590415,0.0
849,849,68.72144626413147,25.492652283474836,0.0
850,850,50.934127786746785,60.06155672737132,0.0
851,851,61.739197446966614,7.897055428237971,0.0
852,852,44.128890042774934,19.328063402892447,0.0
853,853,57.22978334089419,31.516046790735363,0.0
854,854,50.40479560900243,5.391036920469382,0.0
855,855,51.60648980503028,27.555864951935234,0.0
856,856,58.99993623561803,51.686835796642704,0.0
857,857,51.3276607514613,41.71054222213057,0.0
858,858,65.20368209247034,52.75682810952531,0.0
859,859,44.67621739147344,37.62087896612928,0.0
860,860,38.73572476018257,-1.7165761556066452,0.0
861,861,44.12140484511418,18.19552057556613,0.0
862,862,52.82995805884728,-0.6503309839542615,0.0
863,863,46.90437293086494,9.05805092422634,0.0
864,864,52.956052970327946,-2.090850229799168,0.0
865,865,47.626790964802545,34.87473911737596,0.0
866,866,53.627514535095116,31.22606363088215,0.0
867,867,45.223155012823426,42.95858133488363,0.0
868,868,55.9904196230344,43.28170202146786,0.0
869,869,47.299979819175206,8.96408036537071,0.0
870,870,48.77981819461556,23.111485439071476,0.0
871,871,61.81973213754513,31.50537101061326,0.0
872,872,65.36220389009466,27.574636861605008,0.0
873,873,61.22246193945195,11.16818012340874,0.0
874,874,40.52583955327257,23.454340541927888,0.0
875,875,47.14716582715132,1.309719013006158,0.0
876,876,57.48533718977315,-6.0356241406226365,0.0
877,877,63.18934087609775,40.637592144164245,0.0
878,878,48.29376476620103,23.89462286124835,0.0
879,879,43.366368218631735,18.77994681445961,0.0
880,880,47.48209347757671,2.825398807731869,0.0
881,881,43.227987000524756,21.833839294985346,0.0
882,882,53.97985578574447,21.682124445415973,0.0
883,883,53.55398766379789,15.692692652247818,0.0
884,884,47.88817044148289,14.213446863858374,0.0
885,885,55.846422797241104,57.32437327359482,0.0
886,886,48.29390705019454,9.892346750799017,0.0
887,887,68.69132064459595,34.07579141703249,0.0
888,888,47.173811717331695,21.7458753841843,0.0
889,889,66.90034064035271,29.4641615579644,0.0
890,890,56.980200765816754,40.1825674854388,0.0
891,891,55.065016989137135,48.975461040691584,0.0
892,892,49.86188900276548,8.242218367132718,0.0
893,893,63.4590513125717,27.669713587858947,0.0
894,894,47.517383833843766,36.153221341607534,0.0
895,895,46.58761146675404,40.59574647192812,0.0
896,896,42.28597474316777,-6.132935315912845,0.0
897,897,47.186089506432445,46.89218348173639,0.0
898,898,66.68876797065276,14.011834145550022,0.0
899,899,52.162379565714154,23.88748060468296,0.0
900,900,46.112324330601474,39.32977154617626,0.0
901,901,49.42848041937364,34.84419213172375,0.0
902,902,53.90524410316925,51.03072451083429,0.0
903,903,68.36456734091001,34.22037905730496,0.0
904,904,43.26055378420697,42.08526739889503,0.0
905,905,65.03006129815823,45.75745377646524,0.0
906,906,63.05729769054837,34.87316437342315,0.0
907,907,46.53074628730534,16.52358644298942,0.0
908,908,47.98998765989072,39.36875583249779,0.0
909,909,68.1256913745295,26.867755871853195,0.0
910,910,50.42328228838945,41.15010859355501,0.0
911,911,47.386504246475,-0.29382771453692735,0.0
912,912,48.836712916691305,5.59838830454857,0.0
913,913,66.29191564610237,37.832925770834414,0.0
914,914,51.78899092297116,57.76066927923104,0.0
915,915,43.27892916884301,-5.367328930952471,0.0
916,916,67.16069358578618,50.55596371024755,0.0
917,917,68.9797286124916,18.247890304231237,0.0
918,918,63.53466722683829,55.169285232347825,0.0
919,919,61.844141819549,40.351347711383845,0.0
920,920,42.638148440921746,23.32333622662403,0.0
921,921,52.35339693117261,6.641528337506227,0.0
922,922,54.08968254441656,39.1249303625543,0.0
923,923,55.72323866931903,41.38281373234443,0.0
924,924,54.276691361962826,40.05006026730913,0.0
925,925,55.9616596954829,-5.978614884918255,0.0
926,926,46.813144941674395,4.348749530531647,0.0
927,927,52.068994032502694,54.93780018745766,0.0
928,928,51.10230196339289,29.349711911104794,0.0
929,929,45.7453107748751,20.05135236606697,0.0
930,930,60.240740198289636,49.57785341657188,0.0
931,931,59.80486435938598,18.54973253867342,0.0
932,932,49.28425725749561,12.188404789376715,0.0
933,933,68.21067141713549,27.80002579777051,0.0
934,934,49.498289822637936,8.594660562273004,0.0
935,935,46.90548629821576,24.466997027896863,0.0
936,936,58.258574810792396,52.973783036798224,0.0
937,937,52.66572980324694,36.91648507495694,0.0
938,938,42.463965999212775,27.0402918773994,0.0
939,939,59.12880993277202,57.476740244469845,0.0
940,940,53.554504313904076,55.37608865836406,0.0
941,941,56.86654157275444,13.466589738613717,0.0
942,942,51.64466664485976,43.578918871473206,0.0
943,943,42.31834373579512,-2.3882735491346128,0.0
944,944,47.19935011983795,35.09705706676413,0.0
945,945,51.98790012765424,51.41986848893847,0.0
946,946,47.33290510862145,3.3683266522989546,0.0
947,947,68.44633113371857,58.104085072328544,0.0
948,948,52.28115941748765,-7.2714378140119145,0.0
949,949,54.204908923630214,38.78421130353956,0.0
950,950,52.61126200220443,45.88553265823532,0.0
951,951,53.92637178194336,50.996671659057746,0.0
952,952,41.28818255474597,24.44246392747292,0.0
953,953,45.049629951825956,34.91804176769804,0.0
954,954,46.759614724188644,14.56518486873651,0.0
955,955,53.407305910958236,6.218542447602412,0.0
956,956,62.785610427590534,56.930630686725536,0.0
957,957,41.849174242859824,-3.020276667467336,0.0
958,958,53.16682530229649,55.16468355002009,0.0
959,959,52.19785430460111,30.914965903217485,0.0
960,960,54.842335693076045,30.024824444641965,0.0
961,961,48.259917202498976,29.151307162041533,0.0
962,962,55.908820756427886,45.98027847014017,0.0
963,963,62.39847113982401,7.838011359164915,0.0
964,964,39.65824998986756,-7.90533540259481,0.0
965,965,54.913009611088285,-4.084749901515509,0.0
966,966,63.67662369170699,51.98064492307214,0.0
967,967,43.49010231357596,21.564794454102987,0.0
968,968,49.46734391697858,8.649841160839955,0.0
969,969,38.29342446065592,20.438039127468844,0.0
970,970,58.36617098259588,41.56554811891807,0.0
971,971,46.09919901929529,45.51762195264316,0.0
972,972,58.56530177417955,46.48034389443576,0.0
973,973,42.195690981906345,9.212712458873355,0.0
974,974,70.04919232869521,25.49453898740931,0.0
975,975,40.98819228701944,0.5310009770428364,0.0
976,976,62.805739231520576,22.04640573655979,0.0
977,977,67.25725896525213,24.95066425392775,0.0
978,978,49.044755226940865,20.229579192009563,0.0
979,979,52.61109743281255,45.545046968414745,0.0
980,980,42.02738335199918,25.67083585963897,0.0
981,981,52.767225259196756,20.659035330221755,0.0
982,982,43.19365348688359,19.593368911312517,0.0
983,983,56.5546843556392,13.005927699464712,0.0
984,984,61.81727918849266,28.906047628518934,0.0
985,985,40.98327457019419,-7.280690484528163,0.0
986,986,47.82403151471402,-3.3305201337687085,0.0
987,987,40.178998743989524,-8.843438187893122,0.0
988,988,46.973386376008094,21.158331548044668,0.0
989,989,61.128969757916785,9.12864855563206,0.0
990,990,65.31053785576614,46.24910568204893,0.0
991,991,47.93732440381054,4.007251722170252,0.0
992,992,49.17567459838827,26.564218988135476,0.0
993,993,46.00503488036968,28.1557003577105,0.0
994,994,59.00971441738145,53.58972037584347,0.0
995,995,54.30666480592001,30.77251233201787,0.0
996,996,50.71866167978332,14.381701581010589,0.0
997,997,52.06391389455788,0.34669471661513135,0.0
998,998,66.91729537560529,20.733026913509402,0.0
999,999,64.36728422191977,57.37039512788825,0.0
